0.0,2.81,16.4,-10.77,13.45,6.17,294-0.png,890,850,72.009
0.0,0.81,18.5,-5.35,13.45,6.14,294-1.png,864,850,72.009
0.0,6.15,18.66,-2.55,13.45,6.35,294-2.png,845,850,72.009
0.0,2.28,15.8,-7.35,13.45,6.86,294-3.png,877,850,72.009
0.0,0.23,15.24,-4.85,13.45,3.44,295-0.png,877,850,72.009
0.0,9.47,18.83,-10.54,13.45,3.76,295-1.png,845,850,72.009
0.0,3.66,16.37,7.04,11.93,7.52,296-0.png,820,850,72.009
0.1,4.05,15.77,18.09,13.05,7.82,296-1.png,864,850,72.009
0.0,4.26,12.66,20.82,13.45,8.13,296-2.png,845,850,72.009
0.1,5.47,19.17,7.99,13.87,5.26,297-0.png,822,850,72.009
0.0,3.12,20.54,-3.43,14.0,3.58,297-1.png,864,850,72.009
0.1,8.09,20.69,-1.59,14.58,3.55,297-2.png,841,850,72.009
0.0,0.61,21.2,17.04,13.32,3.17,298-0.png,826,850,72.009
0.0,4.58,21.12,16.28,13.13,3.3,298-1.png,852,850,72.009
0.0,4.96,16.97,17.27,12.83,3.54,298-2.png,867,850,72.009
0.0,8.28,17.32,23.26,13.45,6.08,299-0.png,845,850,72.009
0.1,7.69,16.93,24.79,13.45,6.26,299-1.png,845,850,72.009
-1.0,5.28,16.3,24.07,13.45,6.56,299-2.png,815,850,72.009
0.0,4.63,19.32,5.96,13.45,4.25,300-0.png,864,850,72.009
0.0,4.8,19.75,-5.7,13.45,4.19,300-1.png,854,850,72.009
0.3,4.45,13.29,-4.78,13.45,4.0,300-2.png,809,850,72.009
0.0,4.59,17.35,17.38,13.45,4.96,301-0.png,806,850,72.009
0.1,3.63,16.23,18.35,13.45,5.47,301-1.png,881,850,72.009
0.2,5.58,15.44,-16.19,13.45,4.76,302-0.png,806,850,72.009
0.0,0.36,18.39,1.51,13.45,6.13,303-0.png,835,850,72.009
0.5,9.9,16.11,-7.91,13.45,4.02,304-0.png,828,850,72.009
0.0,9.22,18.07,-6.82,13.45,6.23,305-0.png,835,850,72.009
0.5,0.0,19.19,19.94,13.45,5.5,307-0.png,893,850,72.009
0.3,2.43,17.77,23.19,13.45,5.37,308-0.png,864,850,72.009
0.0,1.28,13.05,17.17,13.45,9.17,310-0.png,858,850,72.009
0.5,2.22,19.45,24.41,13.45,4.51,312-0.png,854,850,72.009
0.1,4.18,23.46,9.72,13.45,8.02,313-0.png,861,850,72.009
0.2,2.28,11.89,25.29,13.45,11.95,314-0.png,832,850,72.009
1.1,1.77,11.84,14.17,13.45,4.94,315-0.png,849,850,72.009
0.1,2.48,13.4,7.82,13.45,5.19,315-1.png,887,850,72.009
0.0,3.39,17.28,8.36,13.45,4.68,315-2.png,884,850,72.009
0.0,9.92,12.31,15.86,13.45,5.77,315-3.png,867,850,72.009
0.1,3.83,14.16,18.96,13.45,4.99,315-4.png,887,850,72.009
0.0,3.87,17.03,14.38,13.45,4.46,315-5.png,878,850,72.009
0.1,5.76,16.49,18.12,13.45,5.78,315-6.png,747,850,72.009
0.1,3.31,11.89,2.62,13.75,9.1,316-0.png,845,850,72.009
0.6,3.86,15.05,-4.5,13.45,5.35,317-0.png,856,850,72.009
-1.0,1.82,14.9,-13.64,21.29,3.6,318-0.png,880,850,72.009
0.3,2.51,10.76,1.8,12.19,4.85,319-0.png,877,850,72.009
0.0,4.31,16.38,-10.81,13.45,4.94,320-0.png,858,850,72.009
0.0,3.97,16.73,-15.26,13.45,4.84,320-1.png,857,850,72.009
0.0,2.51,20.21,-4.24,13.45,4.12,321-0.png,837,850,72.009
0.0,5.01,20.93,-16.77,13.45,3.22,321-1.png,858,850,72.009
0.5,4.9,19.46,-6.49,13.45,4.73,322-0.png,877,850,72.009
0.0,1.97,15.52,13.85,13.45,5.8,323-0.png,863,850,72.009
0.0,2.57,18.14,-7.73,13.45,3.88,324-0.png,857,850,72.009
0.2,0.0,18.69,-13.21,13.45,3.88,324-1.png,836,850,72.009
0.1,0.0,18.89,-6.51,13.45,4.94,325-0.png,825,850,72.009
0.9,2.03,13.91,-2.15,13.45,5.42,325-1.png,837,850,72.009
0.0,2.43,21.31,0.25,13.45,3.47,326-0.png,865,850,72.009
0.0,5.02,20.99,-4.35,11.76,3.58,327-0.png,877,850,72.009
0.0,0.47,20.39,-22.57,13.45,4.17,328-0.png,847,850,72.009
0.0,7.15,20.49,-22.64,14.93,4.17,328-1.png,825,850,72.009
0.1,4.42,18.64,-5.55,13.45,5.29,329-0.png,883,850,72.009
0.4,3.53,19.17,-3.66,12.61,5.12,329-1.png,877,850,72.009
0.0,7.95,17.95,-6.54,13.45,3.07,330-0.png,843,850,72.009
0.3,7.7,21.16,-14.6,12.52,2.41,330-1.png,909,850,72.009
0.0,8.84,16.09,-9.53,13.45,2.75,330-2.png,837,850,72.009
0.0,8.44,17.69,-4.99,13.45,2.9,330-3.png,841,850,72.009
0.0,4.45,17.92,3.32,13.45,5.41,331-0.png,877,850,72.009
0.3,2.11,18.97,24.16,13.45,4.5,332-0.png,854,850,72.009
0.1,4.87,17.13,22.95,13.45,3.95,332-1.png,883,850,72.009
0.0,7.11,20.11,22.01,12.1,3.88,332-2.png,900,850,72.009
0.0,4.1,19.36,21.74,13.45,3.9,332-3.png,877,850,72.009
0.0,6.22,20.39,21.05,13.45,4.03,332-4.png,900,850,72.009
0.2,4.56,14.97,20.12,13.45,3.72,332-5.png,877,850,72.009
0.0,4.87,16.14,10.23,12.24,3.47,332-6.png,883,850,72.009
0.1,2.17,20.94,12.51,13.45,3.47,332-7.png,874,850,72.009
0.0,1.05,15.66,0.1,13.05,5.54,333-0.png,854,850,72.009
0.0,1.14,15.95,-0.2,13.45,5.87,333-1.png,877,850,72.009
0.0,4.13,14.81,0.31,13.05,5.74,333-2.png,896,850,72.009
0.8,1.37,18.11,-5.46,13.45,5.33,333-3.png,874,850,72.009
0.1,8.25,19.47,-6.03,13.45,5.67,333-4.png,861,850,72.009
0.4,3.82,34.01,-6.25,13.45,5.33,333-5.png,890,850,72.009
-1.0,1.71,18.07,-5.11,13.45,5.09,333-6.png,877,850,72.009
6.0,1.6,3.0,-26.57,46.12,2.92,333-7.png,877,850,72.009
0.3,3.76,19.27,-1.44,13.45,5.38,333-8.png,877,850,72.009
0.0,2.22,21.38,-12.08,13.47,3.02,334-0.png,854,850,72.009
0.0,4.69,21.4,-7.39,14.05,2.96,334-1.png,874,850,72.009
0.7,6.04,21.09,-11.18,12.84,3.53,334-2.png,894,850,72.009
0.0,4.23,21.11,-8.42,13.45,3.22,334-3.png,874,850,72.009
0.2,7.03,21.38,-5.71,13.39,3.06,334-4.png,896,850,72.009
0.0,3.26,24.29,-7.06,12.02,3.06,334-5.png,858,850,72.009
0.0,4.79,21.16,-8.01,12.87,3.41,334-6.png,877,850,72.009
0.0,4.79,21.58,-2.33,13.14,3.08,334-7.png,877,850,72.009
-10.7,0.0,15.87,-0.29,37.04,2.56,334-8.png,877,850,72.009
0.9,4.69,19.9,4.69,13.45,3.9,335-0.png,874,850,72.009
0.5,3.6,13.87,-1.35,13.45,4.07,335-1.png,890,850,72.009
0.4,3.76,20.31,1.92,13.45,4.0,335-2.png,877,850,72.009
-11.2,0.0,9.88,-2.6,53.67,3.26,335-3.png,854,850,72.009
0.2,2.7,19.4,1.2,13.45,4.27,335-4.png,890,850,72.009
0.0,3.76,20.11,6.16,13.45,4.67,335-5.png,877,850,72.009
0.3,4.68,20.25,2.96,13.45,3.92,335-6.png,877,850,72.009
0.0,5.13,20.41,5.79,13.45,3.98,335-7.png,877,850,72.009
0.0,3.46,17.2,-14.71,13.45,4.47,336-0.png,867,850,72.009
0.0,5.02,19.75,-10.36,13.45,4.28,336-1.png,877,850,72.009
0.0,6.73,19.61,-12.07,13.45,3.94,336-2.png,891,850,72.009
0.2,5.15,13.11,-17.24,13.45,4.18,336-3.png,874,850,72.009
0.2,11.83,17.68,-13.84,13.45,4.08,336-4.png,854,850,72.009
0.3,7.37,20.46,-20.77,13.45,4.06,336-5.png,896,850,72.009
0.2,4.9,10.41,-12.8,13.45,4.12,336-6.png,877,850,72.009
0.5,5.25,13.35,-13.02,13.45,4.0,336-7.png,877,850,72.009
0.2,5.13,19.81,-7.68,13.45,4.18,336-8.png,877,850,72.009
0.0,1.76,17.17,-25.88,13.45,3.92,337-0.png,851,850,72.009
0.5,4.69,16.64,-25.34,13.45,3.63,337-1.png,874,850,72.009
0.2,7.25,12.96,-25.9,13.45,3.68,337-2.png,896,850,72.009
0.1,3.88,14.74,-24.71,13.45,4.23,337-3.png,877,850,72.009
0.3,2.22,14.41,-26.21,13.45,3.62,337-4.png,854,850,72.009
0.3,6.58,15.08,-23.8,13.45,3.57,337-5.png,896,850,72.009
0.0,4.1,15.7,-24.74,13.45,3.59,337-6.png,877,850,72.009
0.3,4.56,17.64,-25.91,13.45,3.59,337-7.png,877,850,72.009
0.2,4.45,11.85,-26.57,13.45,4.0,337-8.png,877,850,72.009
0.0,2.94,17.33,9.16,13.45,4.41,338-0.png,851,850,72.009
0.3,3.43,16.28,11.3,13.45,4.59,338-1.png,874,850,72.009
0.6,3.69,13.58,19.4,13.45,4.44,338-2.png,894,850,72.009
0.6,5.02,15.81,10.93,13.45,4.84,338-3.png,877,850,72.009
0.4,3.16,19.53,13.36,13.45,4.47,338-4.png,854,850,72.009
0.6,3.56,19.4,16.92,13.45,4.59,338-5.png,900,850,72.009
0.1,5.13,19.19,11.97,13.45,4.53,338-6.png,877,850,72.009
0.0,3.09,15.8,9.53,13.45,4.29,338-7.png,874,850,72.009
0.0,3.78,19.87,14.68,13.45,4.37,338-8.png,874,850,72.009
0.6,4.22,19.6,-0.65,13.45,4.42,339-0.png,854,850,72.009
0.2,6.39,19.81,-8.44,13.45,4.5,339-1.png,877,850,72.009
0.0,8.78,19.96,-10.19,13.45,4.37,339-2.png,900,850,72.009
0.0,8.78,12.91,-2.01,13.45,3.26,339-3.png,900,850,72.009
0.5,5.61,19.45,-1.23,13.45,4.8,339-4.png,874,850,72.009
0.0,3.76,19.95,-3.84,13.45,4.48,339-5.png,851,850,72.009
0.0,6.97,19.69,2.34,12.32,4.48,339-6.png,890,850,72.009
0.4,6.27,19.95,-4.08,11.7,4.5,339-7.png,877,850,72.009
0.3,6.73,19.58,-3.27,13.45,4.83,339-8.png,877,850,72.009
0.2,6.29,19.85,-5.53,13.45,4.67,339-9.png,874,850,72.009
0.0,3.72,18.34,3.82,13.45,3.47,340-0.png,861,850,72.009
0.0,6.27,20.63,7.72,13.45,3.55,340-1.png,877,850,72.009
0.0,6.39,17.23,5.15,13.45,3.2,340-2.png,877,850,72.009
0.2,4.22,20.37,6.16,13.45,3.36,340-3.png,854,850,72.009
0.3,5.86,15.7,4.15,13.45,3.35,340-4.png,887,850,72.009
0.0,4.68,7.58,1.81,13.45,3.6,340-5.png,877,850,72.009
0.5,4.56,12.55,9.33,11.65,3.45,340-6.png,877,850,72.009
0.0,3.99,17.46,2.29,13.45,3.49,340-7.png,877,850,72.009
0.0,1.29,17.88,17.76,13.45,6.38,341-0.png,854,850,72.009
0.3,2.98,17.99,20.83,13.45,5.91,341-2.png,873,850,72.009
0.4,6.58,17.17,13.79,12.47,6.55,341-3.png,896,850,72.009
0.6,2.86,15.8,18.92,12.06,5.68,341-4.png,874,850,72.009
-1.0,1.41,16.93,18.83,13.45,6.2,341-5.png,851,850,72.009
-1.0,5.3,16.64,22.08,12.25,5.68,341-6.png,887,850,72.009
0.6,4.12,17.69,21.02,13.41,5.67,341-7.png,874,850,72.009
0.8,3.31,18.08,19.91,12.83,5.51,341-8.png,877,850,72.009
0.4,4.45,17.55,17.72,14.25,5.41,341-9.png,877,850,72.009
0.6,9.87,18.46,-8.28,11.47,4.51,342-0.png,851,850,72.009
0.3,4.33,17.69,-11.39,13.45,4.27,342-1.png,877,850,72.009
0.0,5.25,20.04,-12.2,13.45,4.5,342-2.png,896,850,72.009
0.5,3.99,13.17,-15.29,13.45,4.48,342-3.png,877,850,72.009
0.0,10.34,19.71,-11.79,13.45,4.47,342-4.png,851,850,72.009
0.0,5.96,15.73,-5.09,13.45,4.66,342-5.png,890,850,72.009
0.3,4.0,16.87,-6.84,12.03,4.46,342-6.png,874,850,72.009
0.0,4.0,19.93,-7.97,13.45,4.38,342-7.png,874,850,72.009
0.8,3.55,16.05,-9.25,13.31,4.56,342-8.png,874,850,72.009
0.0,3.98,21.42,4.42,13.45,3.31,343-0.png,854,850,72.009
0.3,6.04,20.74,6.78,13.45,3.75,343-1.png,877,850,72.009
0.0,8.44,15.7,7.71,13.45,3.4,343-2.png,900,850,72.009
0.0,5.26,18.54,5.62,12.06,3.05,343-3.png,874,850,72.009
-1.0,2.56,19.97,14.46,13.45,3.3,343-4.png,858,850,72.009
0.2,8.17,20.63,9.97,11.46,3.58,343-5.png,893,850,72.009
0.7,6.27,19.54,3.33,13.45,3.98,343-6.png,877,850,72.009
-1.0,6.64,21.05,7.01,13.45,3.35,343-7.png,874,850,72.009
0.6,6.52,20.26,1.41,13.45,4.09,343-8.png,874,850,72.009
0.0,2.12,19.87,9.38,13.45,3.62,344-0.png,851,850,72.009
0.0,2.39,19.5,17.35,13.45,3.66,344-1.png,877,850,72.009
0.2,3.65,20.42,14.63,13.45,3.44,344-10.png,877,850,72.009
0.4,1.67,18.34,17.64,13.45,4.32,344-2.png,896,850,72.009
0.3,0.8,11.59,14.53,13.45,3.63,344-3.png,877,850,72.009
0.0,1.17,17.6,18.05,13.45,3.62,344-4.png,854,850,72.009
0.0,3.78,16.75,19.38,13.45,3.6,344-5.png,900,850,72.009
0.0,0.82,17.88,21.24,13.45,6.26,344-6.png,854,850,72.009
0.2,5.69,14.99,25.76,13.45,6.29,344-7.png,896,850,72.009
0.2,2.62,20.24,11.34,13.45,3.48,344-8.png,877,850,72.009
0.0,1.6,20.5,14.33,13.45,3.64,344-9.png,874,850,72.009
0.2,0.12,17.88,21.92,13.45,6.11,345-0.png,851,850,72.009
0.0,2.39,17.04,21.66,13.45,6.76,345-1.png,877,850,72.009
-1.0,5.11,14.06,20.61,13.45,6.19,345-2.png,900,850,72.009
0.0,2.74,17.92,26.01,13.45,6.44,345-3.png,877,850,72.009
0.0,3.52,18.03,23.76,13.45,6.35,345-4.png,880,850,72.009
0.0,3.42,18.78,20.69,13.45,5.71,345-5.png,877,850,72.009
0.2,2.74,17.14,24.73,13.45,6.79,345-6.png,877,850,72.009
0.3,3.15,17.04,16.88,13.45,5.07,346-0.png,856,850,72.009
0.3,5.38,15.64,15.59,13.45,4.68,346-1.png,874,850,72.009
0.5,7.48,16.43,15.57,13.45,5.41,346-2.png,896,850,72.009
0.9,5.26,15.49,16.48,13.45,5.53,346-3.png,874,850,72.009
0.6,3.16,16.58,16.24,13.45,5.23,346-4.png,854,850,72.009
0.4,6.76,17.28,13.57,13.45,5.29,346-5.png,887,850,72.009
0.0,4.92,18.38,17.36,13.45,4.37,346-6.png,874,850,72.009
0.0,6.16,13.99,15.15,13.45,4.59,346-7.png,877,850,72.009
0.7,5.49,17.44,14.95,13.45,4.61,346-8.png,874,850,72.009
0.0,1.64,18.25,-2.86,13.45,6.35,347-0.png,854,850,72.009
0.4,4.45,18.34,-7.49,13.45,6.15,347-1.png,877,850,72.009
0.3,6.36,18.06,-4.23,13.45,6.41,347-2.png,896,850,72.009
0.5,4.22,16.02,-7.44,13.45,6.0,347-3.png,877,850,72.009
0.5,2.22,16.09,-5.47,13.45,6.23,347-4.png,854,850,72.009
0.2,5.62,18.17,-6.28,13.45,6.42,347-5.png,890,850,72.009
0.1,4.1,36.8,-4.24,13.45,6.05,347-6.png,877,850,72.009
0.2,4.22,15.05,-6.52,13.45,6.47,347-7.png,877,850,72.009
0.0,3.62,33.66,-5.11,13.45,5.82,347-8.png,883,850,72.009
0.0,4.33,19.97,-17.28,13.45,4.19,348-0.png,854,850,72.009
0.0,6.96,17.05,-18.03,13.45,4.03,348-1.png,877,850,72.009
0.1,1.44,13.46,-21.07,13.45,3.94,348-2.png,900,850,72.009
0.0,6.5,20.11,-13.38,13.45,4.2,348-3.png,877,850,72.009
0.0,4.57,18.3,-19.54,13.45,3.99,348-4.png,854,850,72.009
0.2,1.67,20.32,-18.84,13.45,4.03,348-5.png,900,850,72.009
0.3,7.21,20.52,-19.32,13.45,4.1,348-6.png,874,850,72.009
0.2,7.41,16.98,-15.66,13.45,4.69,348-7.png,877,850,72.009
0.3,7.21,20.51,-19.59,13.45,4.08,348-8.png,874,850,72.009
0.4,4.8,21.96,-24.73,12.46,2.52,349-0.png,854,850,72.009
0.3,6.98,22.22,-4.63,12.29,2.41,349-1.png,874,850,72.009
0.0,8.26,21.52,-14.36,13.59,2.35,349-2.png,896,850,72.009
0.0,8.23,22.05,-7.39,11.48,2.51,349-3.png,887,850,72.009
0.0,9.15,0.0,3.38,13.45,4.85,349-4.png,896,850,72.009
0.0,7.21,22.22,0.29,15.87,2.65,349-5.png,874,850,72.009
0.0,10.75,21.52,-0.29,12.7,2.0,349-6.png,912,850,72.009
0.0,7.41,22.22,-7.77,11.41,2.2,349-7.png,877,850,72.009
0.0,4.51,21.16,-12.69,13.23,2.49,349-8.png,864,850,72.009
0.0,0.24,18.25,22.67,13.45,2.7,350-0.png,832,850,72.009
0.0,1.07,20.99,25.21,13.45,2.86,350-1.png,838,850,72.009
0.2,1.37,20.05,18.13,13.45,3.22,350-2.png,874,850,72.009
0.0,0.22,15.7,25.73,13.45,3.26,350-3.png,900,850,72.009
0.0,2.78,19.05,-18.32,13.45,5.6,351-0.png,900,850,72.009
0.4,2.47,19.05,-13.59,13.45,5.64,351-1.png,809,850,72.009
0.0,1.02,18.85,-16.66,13.45,5.69,351-2.png,883,850,72.009
0.0,1.35,22.72,-17.51,13.45,5.07,351-3.png,887,850,72.009
0.0,2.78,18.4,-15.08,13.45,5.64,351-4.png,900,850,72.009
-1.0,1.37,12.52,20.98,13.45,5.19,352-0.png,877,850,72.009
0.0,1.37,19.44,22.16,13.45,4.79,352-1.png,877,850,72.009
0.3,3.46,19.11,25.68,13.45,5.23,352-2.png,896,850,72.009
-1.0,1.37,17.56,23.33,13.45,4.85,352-3.png,874,850,72.009
0.4,3.14,19.22,22.27,13.45,4.94,352-4.png,893,850,72.009
0.0,3.16,17.88,1.74,13.45,4.43,353-0.png,854,850,72.009
0.0,1.37,19.75,-2.51,13.45,4.09,353-1.png,877,850,72.009
0.0,1.2,19.51,3.2,13.45,4.07,353-2.png,835,850,72.009
0.0,0.96,19.37,3.81,13.45,3.97,353-3.png,835,850,72.009
0.0,1.37,19.65,8.54,13.45,3.84,353-4.png,877,850,72.009
0.0,1.35,18.39,-8.87,14.24,5.48,354-0.png,887,850,72.009
0.0,2.81,18.3,-5.72,14.02,5.54,354-1.png,890,850,72.009
0.0,0.0,18.38,-5.26,12.65,5.57,354-2.png,864,850,72.009
0.0,0.23,18.66,-8.77,12.31,5.48,354-3.png,861,850,72.009
0.5,1.25,18.19,-4.49,13.72,5.11,354-4.png,877,850,72.009
0.0,3.63,20.22,7.79,13.45,2.67,355-0.png,854,850,72.009
0.0,0.91,20.46,13.08,13.45,2.94,355-1.png,883,850,72.009
0.0,1.78,16.34,5.92,13.45,2.5,355-2.png,845,850,72.009
0.0,1.42,18.66,-3.82,13.45,2.61,355-3.png,846,850,72.009
0.0,3.46,20.67,7.38,13.45,2.7,355-4.png,896,850,72.009
0.1,8.05,14.36,21.72,13.45,5.39,356-0.png,845,850,72.009
0.3,4.75,12.03,21.5,13.45,5.32,356-1.png,864,850,72.009
0.1,1.39,17.49,0.95,13.45,3.99,357-0.png,863,850,72.009
0.0,1.31,19.58,-2.2,13.45,3.91,357-1.png,841,850,72.009
0.0,1.85,20.4,-0.42,13.45,3.82,357-2.png,864,850,72.009
0.2,9.94,17.06,8.68,13.45,3.91,359-0.png,845,850,72.009
0.0,2.67,15.8,12.23,13.45,4.81,360-0.png,823,850,72.009
0.0,8.48,16.03,-6.57,13.45,6.08,361-0.png,825,850,72.009
0.0,4.78,19.89,6.06,13.45,4.87,362-0.png,837,850,72.009
0.1,3.24,19.46,-3.92,13.45,4.73,363-0.png,864,850,72.009
0.0,7.76,13.8,-18.32,12.75,7.1,364-0.png,825,850,72.009
0.1,3.98,17.75,-5.46,13.45,6.26,364-1.png,880,850,72.009
0.1,3.11,18.81,26.02,13.45,5.57,365-0.png,867,850,72.009
0.0,4.5,18.25,-8.35,13.45,4.04,366-0.png,756,850,72.009
0.5,2.15,20.46,-20.64,13.45,4.1,367-0.png,837,850,72.009
0.4,3.03,20.66,24.99,11.82,3.36,368-0.png,858,850,72.009
0.0,2.27,20.41,-3.03,13.45,4.2,369-0.png,838,850,72.009
0.0,8.86,19.52,-20.05,13.45,5.11,370-0.png,824,850,72.009
0.0,2.96,21.12,11.65,13.75,3.24,371-0.png,777,850,72.009
0.0,5.4,16.3,21.22,13.45,6.17,372-0.png,796,850,72.009
0.0,4.69,17.86,11.6,13.45,3.4,373-0.png,853,850,72.009
0.4,1.43,20.4,18.31,13.45,4.28,375-0.png,837,850,72.009
1.3,9.09,13.26,-5.34,19.9,4.08,376-0.png,858,850,72.009
0.8,0.48,19.2,-4.54,13.45,4.12,377-0.png,841,850,72.009
0.0,8.86,21.16,2.83,12.82,3.57,378-0.png,835,850,72.009
0.2,5.38,20.97,-2.09,13.45,3.68,379-0.png,800,850,72.009
0.0,13.04,20.86,-7.57,13.45,3.71,379-1.png,836,850,72.009
0.0,2.75,20.34,23.71,13.45,4.4,380-0.png,837,850,72.009
0.0,2.43,19.68,21.88,13.45,4.87,380-1.png,823,850,72.009
0.0,0.7,14.39,22.85,13.45,5.06,382-0.png,856,850,72.009
0.8,0.0,12.23,23.46,13.45,4.89,382-1.png,836,850,72.009
0.0,11.42,17.75,-25.88,13.45,3.78,383-0.png,858,850,72.009
0.0,1.79,10.49,-25.53,13.45,3.85,383-1.png,783,850,72.009
0.0,2.49,16.14,7.83,13.45,5.57,384-0.png,883,850,72.009
0.5,1.19,16.58,4.28,13.45,5.9,384-1.png,837,850,72.009
0.3,2.51,16.51,0.33,13.45,6.24,384-2.png,877,850,72.009
0.0,0.92,18.47,4.97,13.45,6.42,384-3.png,866,850,72.009
0.0,1.48,18.66,1.89,13.45,5.96,384-4.png,877,850,72.009
0.4,4.8,18.4,-0.13,12.07,5.87,384-5.png,896,850,72.009
0.4,2.28,18.52,-1.08,13.45,6.08,384-6.png,877,850,72.009
0.6,2.62,13.02,5.34,13.45,5.98,384-7.png,877,850,72.009
0.1,3.19,17.28,3.71,13.45,5.67,384-8.png,877,850,72.009
0.0,0.58,16.71,-0.58,13.45,6.39,384-9.png,867,850,72.009
0.0,2.65,16.12,20.21,13.45,5.58,385-0.png,867,850,72.009
-1.0,10.31,17.02,20.47,13.45,6.67,385-1.png,863,850,72.009
0.0,0.91,15.43,21.77,13.45,5.96,385-2.png,883,850,72.009
0.0,1.35,15.7,22.27,13.45,6.55,385-3.png,887,850,72.009
0.0,1.35,15.95,21.11,13.45,6.0,385-4.png,887,850,72.009
0.0,1.35,19.19,24.11,13.45,5.71,386-0.png,887,850,72.009
0.0,3.21,19.44,16.91,13.45,5.56,386-1.png,904,850,72.009
0.0,9.26,17.4,18.46,13.45,5.5,386-3.png,864,850,72.009
0.0,10.03,19.24,15.1,13.45,5.55,386-4.png,867,850,72.009
0.0,3.21,19.2,22.63,13.45,6.0,386-5.png,904,850,72.009
0.2,3.03,19.05,20.91,13.45,4.37,387-0.png,857,850,72.009
0.0,2.66,19.54,16.27,13.45,4.52,387-1.png,866,850,72.009
0.1,3.35,19.28,24.18,13.45,4.46,387-2.png,895,850,72.009
0.0,2.08,19.65,20.69,13.45,3.81,387-3.png,866,850,72.009
-1.0,1.88,15.34,22.95,12.18,3.8,387-4.png,904,850,72.009
0.0,1.04,18.1,24.78,13.45,3.91,388-0.png,865,850,72.009
0.0,1.43,20.41,25.1,13.45,3.88,388-1.png,906,850,72.009
0.0,1.39,20.28,21.0,13.45,4.41,388-2.png,863,850,72.009
0.0,0.23,19.27,-9.69,13.45,4.92,389-0.png,885,850,72.009
0.0,1.13,19.15,-8.62,13.45,4.69,389-1.png,885,850,72.009
0.0,0.46,20.02,-10.41,13.45,4.37,389-2.png,864,850,72.009
0.0,6.04,14.73,-8.92,13.45,5.0,389-4.png,845,850,72.009
0.0,0.79,19.68,-14.0,13.45,4.7,389-5.png,883,850,72.009
-1.0,1.98,15.66,-1.01,11.72,5.95,390-0.png,858,850,72.009
-1.0,7.2,12.54,2.86,13.45,6.33,390-1.png,833,850,72.009
0.0,1.35,16.33,-5.73,13.45,5.24,390-2.png,887,850,72.009
-1.0,3.46,17.64,2.76,13.45,6.06,390-3.png,896,850,72.009
0.0,1.85,17.32,-1.04,13.45,5.66,390-4.png,867,850,72.009
0.0,3.42,20.69,24.27,12.54,3.3,391-0.png,906,850,72.009
0.0,8.51,19.79,25.1,13.45,3.45,391-1.png,858,850,72.009
0.0,1.35,19.95,23.45,13.45,3.39,391-2.png,887,850,72.009
0.0,1.24,20.07,25.33,11.55,3.43,391-3.png,889,850,72.009
0.0,5.56,20.18,20.73,13.45,3.6,391-4.png,845,850,72.009
0.0,1.35,17.94,10.79,13.45,5.48,392-0.png,887,850,72.009
0.0,1.36,15.56,7.83,13.38,5.71,392-1.png,883,850,72.009
0.0,4.73,17.72,4.94,13.45,5.59,392-2.png,845,850,72.009
-1.0,0.0,16.81,8.44,13.45,4.7,392-3.png,862,850,72.009
0.0,4.69,20.63,-8.61,13.45,3.64,393-0.png,938,850,72.009
0.0,3.15,17.44,-1.41,13.45,4.1,393-1.png,858,850,72.009
0.0,1.36,18.12,7.79,13.45,3.84,393-2.png,883,850,72.009
0.0,1.37,19.58,-1.16,13.45,4.59,393-3.png,877,850,72.009
0.0,3.42,13.99,-5.42,13.45,4.2,393-4.png,906,850,72.009
0.2,5.14,0.0,3.38,13.45,4.85,394-0.png,856,850,72.009
0.0,4.66,22.22,0.29,12.23,2.47,394-1.png,858,850,72.009
0.0,0.22,20.36,-6.78,13.45,4.39,395-0.png,896,850,72.009
0.0,2.54,10.23,18.44,13.45,4.14,396-0.png,866,850,72.009
0.0,2.32,19.05,21.85,13.45,4.85,397-0.png,906,850,72.009
0.0,2.15,18.47,26.17,13.45,5.69,398-0.png,838,850,72.009
0.5,7.01,17.99,-9.03,13.45,5.62,399-0.png,899,850,72.009
0.1,1.63,18.12,10.18,13.45,6.22,400-0.png,858,850,72.009
0.0,5.82,20.38,-18.37,13.45,4.44,401-0.png,877,850,72.009
0.3,4.33,16.53,9.81,13.45,5.71,402-0.png,877,850,72.009
0.1,3.94,19.28,-2.66,13.45,5.0,403-0.png,864,850,72.009
0.0,2.22,19.36,-6.6,13.45,5.2,403-1.png,854,850,72.009
0.0,4.43,20.56,3.47,13.45,3.79,404-0.png,858,850,72.009
0.1,1.52,20.37,-16.88,13.45,4.21,405-0.png,857,850,72.009
0.2,4.78,20.18,-14.55,13.45,4.28,405-1.png,857,850,72.009
0.0,1.75,14.32,-10.63,13.45,5.29,406-0.png,858,850,72.009
0.0,5.32,20.99,2.78,12.0,3.62,407-0.png,883,850,72.009
0.0,7.24,21.16,-1.44,11.65,3.57,408-0.png,898,850,72.009
0.0,2.93,21.06,-4.04,13.45,3.35,408-1.png,853,850,72.009
0.4,3.11,17.67,8.59,13.45,6.61,409-0.png,837,850,72.009
0.1,2.69,17.11,12.51,13.45,6.98,409-1.png,819,850,72.009
0.0,0.66,20.66,-0.63,12.41,3.65,410-0.png,906,850,72.009
0.2,4.08,20.46,13.08,13.27,3.75,411-0.png,883,850,72.009
0.1,1.17,19.37,6.2,14.38,4.97,412-0.png,858,850,72.009
